
this forceAddUniform "rhsgref_uniform_tigerstripe";
this forceAddUniform "UNS_ARMY_BDU";
this forceAddUniform "UNS_SEAL_BDU_TS"; // TIGER
this addBackpack "rhssaf_alice_smb";
this addHeadgear "H_Booniehat_oli";
this addHeadgear "UNS_Headband_OD";
this addHeadgear "rhsgref_helmet_M1_painted_alt01";
this addHeadgear "rhsgref_helmet_M1_bare_alt01";
this addGoggles "G_Aviator";

// USMC
"uns_men_USMC_65_MGSG2", // what is this
			};
			side="West";
			flags=6;
			class Attributes
			{
			};
			id=464;
			type="uns_oh6_m60";
		};
		class Item67
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=10;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11837.736,4.8614388,3022.8503};
					};
					side="West";
					flags=7;
					class Attributes
					{
					};
					id=490;
					type="uns_pilot6";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11840.107,4.9183793,3022.9712};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=491;
					type="uns_pilot5";
					atlOffset=9.059906e-006;
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11840.44,5.0714631,3026.1433};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=494;
					type="uns_pil1";
					atlOffset=4.2915344e-006;
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11841.779,5.1339254,3025.8696};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=495;
					type="uns_pilot20";
					atlOffset=1.9073486e-006;
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11843.357,5.1126709,3024.1235};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=496;
					type="uns_pil2";
					atlOffset=2.6702881e-005;
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11846.616,5.0476708,3020.7888};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=497;
					type="Uns_bw1";
					atlOffset=-7.2956085e-005;
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11848.229,4.9971213,3019.1272};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=498;
					type="uns_bw3";
					atlOffset=-6.8187714e-005;
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11846.839,4.9694734,3019.4912};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=499;
					type="uns_bw4";
					atlOffset=-5.865097e-005;
				};
				class Item8
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11848.845,5.1229582,3021.3289};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=500;
					type="uns_bw2";
					atlOffset=7.6293945e-006;
				};
				class Item9
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11836.733,4.8614388,3013.5879};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=647;
					type="rhsusf_army_ucp_driver_armored";
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=1;
				};
				class Links
				{
					items=1;
					class Item0
					{
						linkID=0;
						item0=647;
						item1=646;
						class CustomData
						{
							role=1;
						};
					};
				};
			};
			id=489;
		};
		class Item68
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=1;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11857.335,4.8614388,2988.3113};
					};
					side="East";
					flags=6;
					class Attributes
					{
					};
					id=505;
					type="uns_nvaf_pilot1";
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=1;
				};
				class Links
				{
					items=1;
					class Item0
					{
						linkID=0;
						item0=505;
						item1=504;
						class CustomData
						{
							role=1;
						};
					};
				};
			};
			id=501;
		};
		class Item69
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11857.257,4.8529158,2989.9146};
			};
			side="East";
			flags=6;
			class Attributes
			{
				skill=0.60000002;
				rank="CAPTAIN";
				reportRemoteTargets=1;
				receiveRemoteTargets=1;
				reportOwnPosition=1;
			};
			id=504;
			type="uns_Mig21_CBU";
		};
		class Item70
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=15;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11817.407,4.8614388,3005.7371};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=528;
					type="uns_men_NVA_crew_Tdriver";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11817.407,7.5716696,3005.7371};
					};
					side="East";
					flags=2;
					class Attributes
					{
					};
					id=529;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=2.7102308;
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11817.407,7.5716696,3005.7371};
					};
					side="East";
					class Attributes
					{
					};
					id=530;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=2.7102308;
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11817.407,7.5716696,3005.7371};
					};
					side="East";
					class Attributes
					{
					};
					id=531;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=2.7102308;
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11811.407,4.8614388,2995.7371};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=533;
					type="uns_men_NVA_crew_Tdriver";
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11811.407,7.5716696,2995.7371};
					};
					side="East";
					class Attributes
					{
					};
					id=534;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=2.7102308;
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11811.407,7.5716696,2995.7371};
					};
					side="East";
					class Attributes
					{
					};
					id=535;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=2.7102308;
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11811.407,7.5716696,2995.7371};
					};
					side="East";
					class Attributes
					{
					};
					id=536;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=2.7102308;
				};
				class Item8
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11816.407,4.8614388,2985.7371};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=538;
					type="uns_men_NVA_crew_Tdriver";
				};
				class Item9
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11812.407,4.8566046,2975.7371};
						angles[]={6.2805333,0,0};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=540;
					type="uns_men_NVA_crew_Tdriver";
				};
				class Item10
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11816.407,4.8514385,2970.7371};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=542;
					type="uns_men_NVA_crew_Tdriver";
				};
				class Item11
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11812.407,4.8399382,2965.7371};
						angles[]={6.2805333,0,0};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=544;
					type="uns_men_NVA_crew_Tdriver";
				};
				class Item12
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11814.407,4.8316145,2955.7371};
						angles[]={-0,0,0.0053265258};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=546;
					type="uns_men_NVA_crew_Tdriver";
				};
				class Item13
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11814.393,7.5418072,2955.7371};
						angles[]={-0,0,0.0053265258};
					};
					side="East";
					class Attributes
					{
					};
					id=547;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=2.7102709;
				};
				class Item14
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11814.393,7.5418072,2955.7371};
						angles[]={-0,0,0.0053265258};
					};
					side="East";
					class Attributes
					{
					};
					id=548;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=2.7102709;
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=15;
				};
				class Links
				{
					items=15;
					class Item0
					{
						linkID=0;
						item0=528;
						item1=527;
						class CustomData
						{
							role=1;
						};
					};
					class Item1
					{
						linkID=1;
						item0=529;
						item1=527;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item2
					{
						linkID=2;
						item0=530;
						item1=527;
						class CustomData
						{
							role=2;
							turretPath[]={1};
						};
					};
					class Item3
					{
						linkID=3;
						item0=531;
						item1=527;
						class CustomData
						{
							role=2;
							turretPath[]={2};
						};
					};
					class Item4
					{
						linkID=4;
						item0=533;
						item1=532;
						class CustomData
						{
							role=1;
						};
					};
					class Item5
					{
						linkID=5;
						item0=534;
						item1=532;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item6
					{
						linkID=6;
						item0=535;
						item1=532;
						class CustomData
						{
							role=2;
							turretPath[]={1};
						};
					};
					class Item7
					{
						linkID=7;
						item0=536;
						item1=532;
						class CustomData
						{
							role=2;
							turretPath[]={2};
						};
					};
					class Item8
					{
						linkID=8;
						item0=538;
						item1=537;
						class CustomData
						{
							role=1;
						};
					};
					class Item9
					{
						linkID=9;
						item0=540;
						item1=539;
						class CustomData
						{
							role=1;
						};
					};
					class Item10
					{
						linkID=10;
						item0=542;
						item1=541;
						class CustomData
						{
							role=1;
						};
					};
					class Item11
					{
						linkID=11;
						item0=544;
						item1=543;
						class CustomData
						{
							role=1;
						};
					};
					class Item12
					{
						linkID=12;
						item0=546;
						item1=545;
						class CustomData
						{
							role=1;
						};
					};
					class Item13
					{
						linkID=13;
						item0=547;
						item1=545;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item14
					{
						linkID=14;
						item0=548;
						item1=545;
						class CustomData
						{
							role=2;
							turretPath[]={1};
						};
					};
				};
			};
			id=526;
		};
		class Item71
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11817.407,7.570231,3005.687};
			};
			side="East";
			flags=6;
			class Attributes
			{
				skill=0.60000002;
				rank="CAPTAIN";
			};
			id=527;
			type="UNS_ASSAULT_BOAT_NVA";
		};
		class Item72
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11811.407,7.570231,2995.687};
			};
			side="East";
			flags=4;
			class Attributes
			{
				rank="SERGEANT";
			};
			id=532;
			type="UNS_ASSAULT_BOAT_NVA";
		};
		class Item73
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11816.407,6.1027265,2985.687};
			};
			side="East";
			flags=4;
			class Attributes
			{
				skill=0.44999999;
				rank="CORPORAL";
			};
			id=537;
			type="UNS_Zodiac_NVA";
		};
		class Item74
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11812.407,6.0978875,2975.6836};
				angles[]={6.2805333,0,0};
			};
			side="East";
			flags=4;
			class Attributes
			{
				skill=0.40000001;
			};
			id=539;
			type="UNS_Zodiac_NVA";
		};
		class Item75
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11816.407,6.0927262,2970.687};
			};
			side="East";
			flags=4;
			class Attributes
			{
				skill=0.40000001;
			};
			id=541;
			type="UNS_Zodiac_NVA";
		};
		class Item76
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11812.404,6.0812163,2965.6836};
				angles[]={6.2805333,0,0};
			};
			side="East";
			flags=4;
			class Attributes
			{
				skill=0.40000001;
			};
			id=543;
			type="UNS_Zodiac_NVA";
		};
		class Item77
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11814.393,7.5403686,2955.687};
				angles[]={-0,0,0.0053265258};
			};
			side="East";
			flags=4;
			class Attributes
			{
				skill=0.40000001;
			};
			id=545;
			type="UNS_PATROL_BOAT_NVA";
		};
		class Item78
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=10;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11864.538,5.05972,3014.3853};
					};
					side="East";
					flags=7;
					class Attributes
					{
						rank="SERGEANT";
					};
					id=550;
					type="uns_men_NVA_65_off";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11867.538,4.9777861,3009.3853};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=551;
					type="uns_men_NVA_65_RTO";
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11869.538,4.9852209,3009.3853};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=552;
					type="uns_men_NVA_65_MED";
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11871.538,4.9912281,3009.3853};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=553;
					type="uns_men_NVA_65_HMG";
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11873.538,4.9912281,3009.3853};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=554;
					type="uns_men_NVA_65_SAP";
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11875.538,4.9882298,3009.3853};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=555;
					type="uns_men_NVA_65_AT2";
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11877.538,4.9863329,3009.3853};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=556;
					type="uns_men_NVA_65_MRK";
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11879.538,4.9826689,3009.3853};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=557;
					type="uns_men_NVA_65_AS3";
				};
				class Item8
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11881.538,4.9814386,3009.3853};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=558;
					type="uns_men_NVA_65_AS4";
				};
				class Item9
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11883.538,4.9814386,3009.3853};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=559;
					type="uns_men_NVA_65_AS6";
				};
			};
			class Attributes
			{
			};
			id=549;
		};
		class Item79
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=10;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11867.983,4.8614388,3003.2241};
					};
					side="East";
					flags=7;
					class Attributes
					{
						rank="SERGEANT";
					};
					id=561;
					type="uns_men_NVA_65_nco";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11870.983,4.8625269,2998.2241};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=562;
					type="uns_men_NVA_65_LMG";
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11872.983,4.8678617,2998.2241};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=563;
					type="uns_men_NVA_65_RTO";
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11874.983,4.8749485,2998.2241};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=564;
					type="uns_men_NVA_65_MED";
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11876.983,4.8836594,2998.2241};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=565;
					type="uns_men_NVA_65_AS4";
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11878.983,4.8889914,2998.2241};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=566;
					type="uns_men_NVA_65_MRK";
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11880.983,4.8995752,2998.2241};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=567;
					type="uns_men_NVA_65_AT";
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11882.983,4.9124832,2998.2241};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=568;
					type="uns_men_NVA_65_AA";
				};
				class Item8
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11884.983,4.9297342,2998.2241};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=569;
					type="uns_men_NVA_65_SAP";
				};
				class Item9
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11886.983,4.973588,2998.2241};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=570;
					type="uns_men_NVA_65_RF3";
				};
			};
			class Attributes
			{
			};
			id=560;
		};
		class Item80
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=10;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11859.492,5.0588779,3014.1787};
					};
					side="East";
					flags=7;
					class Attributes
					{
						rank="SERGEANT";
					};
					id=572;
					type="uns_men_NVA_65_COM";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11862.492,4.94275,3009.1787};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=573;
					type="uns_men_NVA_65_nco";
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11864.492,4.9604502,3009.1787};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=574;
					type="uns_men_NVA_65_LMG";
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11866.492,4.9711189,3009.1787};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=575;
					type="uns_men_NVA_65_RTO";
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11868.492,4.9781256,3009.1787};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=576;
					type="uns_men_NVA_65_SAP";
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11870.492,4.9881086,3009.1787};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=577;
					type="uns_men_NVA_65_AA";
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11872.492,4.9901257,3009.1787};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=578;
					type="uns_men_NVA_65_AT2";
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11874.492,4.9901257,3009.1787};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=579;
					type="uns_men_NVA_65_RF3";
				};
				class Item8
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11876.492,4.9857817,3009.1787};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=580;
					type="uns_men_NVA_65_AS7";
				};
				class Item9
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11878.492,4.9854574,3009.1787};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=581;
					type="uns_men_NVA_65_RF1";
				};
			};
			class Attributes
			{
			};
			id=571;
		};
		class Item81
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=10;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11885.62,4.8734703,2990.8699};
					};
					side="East";
					flags=7;
					class Attributes
					{
						rank="SERGEANT";
					};
					id=606;
					type="uns_men_NVA_68_off";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11888.62,4.8636255,2985.8699};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=607;
					type="uns_men_NVA_68_RTO";
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11890.62,4.8651552,2985.8699};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=608;
					type="uns_men_NVA_68_MED";
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11892.62,4.8738413,2985.8699};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=609;
					type="uns_men_NVA_68_HMG";
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11894.62,4.8791752,2985.8699};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=610;
					type="uns_men_NVA_68_SAP";
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11896.62,4.8888292,2985.8699};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=611;
					type="uns_men_NVA_68_AT2";
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11898.62,4.8939695,2985.8699};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=612;
					type="uns_men_NVA_68_MRK";
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11900.62,4.9085894,2985.8699};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=613;
					type="uns_men_NVA_68_AS3";
				};
				class Item8
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11902.62,4.9242706,2985.8699};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=614;
					type="uns_men_NVA_68_AS4";
				};
				class Item9
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11904.62,4.9349346,2985.8699};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=615;
					type="uns_men_NVA_68_AS6";
				};
			};
			class Attributes
			{
			};
			id=605;
		};
		class Item82
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=10;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11881.594,4.8614388,2990.269};
					};
					side="East";
					flags=7;
					class Attributes
					{
						rank="SERGEANT";
					};
					id=617;
					type="uns_men_NVA_68_nco";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11884.594,4.8614388,2985.269};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=618;
					type="uns_men_NVA_68_LMG";
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11886.594,4.8614388,2985.269};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=619;
					type="uns_men_NVA_68_RTO";
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11888.594,4.8620234,2985.269};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=620;
					type="uns_men_NVA_68_MED";
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11890.594,4.8620234,2985.269};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=621;
					type="uns_men_NVA_68_AS4";
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11892.594,4.8673592,2985.269};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=622;
					type="uns_men_NVA_68_MRK";
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11894.594,4.872694,2985.269};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=623;
					type="uns_men_NVA_68_AT";
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11896.594,4.8822765,2985.269};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=624;
					type="uns_men_NVA_68_AA";
				};
				class Item8
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11898.594,4.8924379,2985.269};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=625;
					type="uns_men_NVA_68_SAP";
				};
				class Item9
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11900.594,4.9067812,2985.269};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=626;
					type="uns_men_NVA_68_RF3";
				};
			};
			class Attributes
			{
			};
			id=616;
		};
		class Item83
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=12;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11881.402,4.8614388,2986.2051};
					};
					side="East";
					flags=7;
					class Attributes
					{
						rank="SERGEANT";
					};
					id=628;
					type="uns_men_NVA_68_COM";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11884.402,4.8614388,2981.2051};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=629;
					type="uns_men_NVA_68_nco";
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11886.402,4.8614388,2981.2051};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=630;
					type="uns_men_NVA_68_LMG";
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11888.402,4.8614388,2981.2051};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=631;
					type="uns_men_NVA_68_RTO";
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11890.402,4.8614388,2981.2051};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=632;
					type="uns_men_NVA_68_SAP";
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11892.402,4.8614388,2981.2051};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=633;
					type="uns_men_NVA_68_AA";
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11894.402,4.8614388,2981.2051};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=634;
					type="uns_men_NVA_68_AT2";
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11896.402,4.8649263,2981.2051};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=635;
					type="uns_men_NVA_68_RF3";
				};
				class Item8
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11898.402,4.8702612,2981.2051};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=636;
					type="uns_men_NVA_68_AS7";
				};
				class Item9
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11900.402,4.8839006,2981.2051};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=637;
					type="uns_men_NVA_68_RF1";
				};
				class Item10
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11894.904,4.8614388,2976.4421};
					};
					side="East";
					flags=5;
					class Attributes
					{
					};
					id=710;
					type="uns_men_NVA_crew_crewman";
				};
				class Item11
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11897.277,4.8614388,2975.9177};
					};
					side="East";
					flags=5;
					class Attributes
					{
					};
					id=711;
					type="uns_men_NVA_crew_off";
				};
			};
			class Attributes
			{
			};
			id=627;
		};
		class Item84
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=1;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
